[20:05:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:05:37] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:39] [ForkJoinPool-1-worker-4/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:39] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.mechanical_press was corrected from null to its default, 8.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.large_cogwheel was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.mechanical_drill was corrected from null to its default, 4.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.andesite_encased_large_cogwheel was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.brass_encased_large_cogwheel was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.mysterious_cuckoo_clock was corrected from null to its default, 1.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.stressometer was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.brass_encased_shaft was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.shaft was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.gearshift was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.turntable was corrected from null to its default, 4.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.sticky_mechanical_piston was corrected from null to its default, 4.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.sequenced_gearshift was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.weighted_ejector was corrected from null to its default, 2.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.cogwheel was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.andesite_encased_cogwheel was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.belt was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.gearbox was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.brass_encased_cogwheel was corrected from null to its default, 0.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.hose_pulley was corrected from null to its default, 4.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.elevator_pulley was corrected from null to its default, 4.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.impact.mechanical_crafter was corrected from null to its default, 2.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.copper_valve_handle was corrected from null to its default, 8.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.hand_crank was corrected from null to its default, 8.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.steam_engine was corrected from null to its default, 1024.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.creative_motor was corrected from null to its default, 16384.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.large_water_wheel was corrected from null to its default, 128.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.water_wheel was corrected from null to its default, 32.0. 
[20:06:06] [Server thread/WARN]: Incorrect key kinetics.stressValues.v2.capacity.windmill_bearing was corrected from null to its default, 512.0. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.fluidTankCapacity was corrected from null to its default, 8. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.fluidTankMaxHeight was corrected from null to its default, 32. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.mechanicalPumpRange was corrected from null to its default, 16. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.hosePulleyRange was corrected from null to its default, 128. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.hosePulleyBlockThreshold was corrected from null to its default, 10000. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.fillInfinite was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.bottomlessFluidMode was corrected from null to its default, ALLOW_BY_TAG. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.fluidFillPlaceFluidSourceBlocks was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key fluids.pipesPlaceFluidSourceBlocks was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.defaultExtractionTimer was corrected from null to its default, 8. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.psiTimeout was corrected from null to its default, 60. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.mechanicalArmRange was corrected from null to its default, 5. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.linkRange was corrected from null to its default, 256. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.displayLinkRange was corrected from null to its default, 64. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.vaultCapacity was corrected from null to its default, 20. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.brassTunnelTimer was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key logistics.seatHostileMobs was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.creativePrintIncludesAir was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.maxSchematics was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.maxTotalSchematicSize was corrected from null to its default, 256. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.maxSchematicPacketSize was corrected from null to its default, 1024. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.schematicIdleTimeout was corrected from null to its default, 600. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.schematicannon was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.schematicannon.schematicannonDelay was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key schematics.schematicannon.schematicannonShotsPerGunpowder was corrected from null to its default, 400. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.maxSymmetryWandRange was corrected from null to its default, 50. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.placementAssistRange was corrected from null to its default, 12. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.toolboxRange was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.airInBacktank was corrected from null to its default, 900. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.enchantedBacktankCapacity was corrected from null to its default, 300. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.maxExtendoGripActions was corrected from null to its default, 1000. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.maxPotatoCannonShots was corrected from null to its default, 200. 
[20:06:06] [Server thread/WARN]: Incorrect key equipment.potatoCannonWorldModification was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key trains was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.trainsCauseDamage was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.maxTrackPlacementLength was corrected from null to its default, 32. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.maxAssemblyLength was corrected from null to its default, 128. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.maxBogeyCount was corrected from null to its default, 20. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.manualTrainSpeedModifier was corrected from null to its default, 0.75. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.trainStats was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.trainStats.trainTopSpeed was corrected from null to its default, 28.0. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.trainStats.trainTurningTopSpeed was corrected from null to its default, 14.0. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.trainStats.trainAcceleration was corrected from null to its default, 3.0. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.poweredTrainStats was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.poweredTrainStats.poweredTrainTopSpeed was corrected from null to its default, 40.0. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.poweredTrainStats.poweredTrainTurningTopSpeed was corrected from null to its default, 20.0. 
[20:06:06] [Server thread/WARN]: Incorrect key trains.poweredTrainStats.poweredTrainAcceleration was corrected from null to its default, 3.0. 
[20:06:06] [Server thread/WARN]: Configuration file ./config/create_enchantment_industry-server.toml is not correct. Correcting
[20:06:06] [Server thread/WARN]: Incorrect key disenchanterTankCapacity was corrected from null to its default, 1000. 
[20:06:06] [Server thread/WARN]: Incorrect key copierTankCapacity was corrected from null to its default, 4000. 
[20:06:06] [Server thread/WARN]: Incorrect key blazeEnchanterTankCapacity was corrected from null to its default, 2000. 
[20:06:06] [Server thread/WARN]: Incorrect key maxHyperEnchantingLevelExtension was corrected from null to its default, 2. 
[20:06:06] [Server thread/WARN]: Incorrect key deployerXpDropChance was corrected from null to its default, 1.0. 
[20:06:06] [Server thread/WARN]: Incorrect key enableHyperEnchant was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key enchantByBlazeEnchanterCostCoefficient was corrected from null to its default, 1.0. 
[20:06:06] [Server thread/WARN]: Incorrect key hyperEnchantByBlazeEnchanterCostCoefficient was corrected from null to its default, 1.0. 
[20:06:06] [Server thread/WARN]: Incorrect key copyEnchantedBookCostCoefficient was corrected from null to its default, 1.0. 
[20:06:06] [Server thread/WARN]: Incorrect key copyEnchantedBookWithHyperExperienceCostCoefficient was corrected from null to its default, 1.0. 
[20:06:06] [Server thread/WARN]: Incorrect key copyWrittenBookCostPerPage was corrected from null to its default, 5. 
[20:06:06] [Server thread/WARN]: Incorrect key copyNameTagCost was corrected from null to its default, 7. 
[20:06:06] [Server thread/WARN]: Incorrect key copyTrainScheduleCost was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key copyClipboardCost was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key crushingWheelDropExpRate was corrected from null to its default, 0.30000001192092896. 
[20:06:06] [Server thread/WARN]: Incorrect key crushingWheelDropExpScale was corrected from null to its default, 0.3400000035762787. 
[20:06:06] [Server thread/WARN]: Incorrect key copyingWrittenBookAlwaysGetOriginalVersion was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Configuration file ./config/escalated-server.toml is not correct. Correcting
[20:06:06] [Server thread/WARN]: Incorrect key maxWalkwayLength was corrected from null to its default, 128. 
[20:06:06] [Server thread/WARN]: Incorrect key maxEscalatorHeight was corrected from null to its default, 32. 
[20:06:06] [Server thread/WARN]: Incorrect key maxWalkwayWidth was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key maxEscalatorWidth was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key divingBootsPreventWalkwayMotion was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Configuration file ./config/railways-server.toml is not correct. Correcting
[20:06:06] [Server thread/WARN]: Incorrect key misc was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key misc.strictCoupler was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key misc.flipDistantSwitches was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key misc.switchPlacementRange was corrected from null to its default, 64. 
[20:06:06] [Server thread/WARN]: Incorrect key misc.creeperTrackDamage was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key misc.handcarHungerMultiplier was corrected from null to its default, 0.009999999776482582. 
[20:06:06] [Server thread/WARN]: Incorrect key semaphores was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key semaphores.simplifiedPlacement was corrected from null to its default, true. 
[20:06:06] [Server thread/WARN]: Incorrect key semaphores.flipYellowOrder was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key conductors was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key conductors.mustOwnBoundTrain was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key conductors.maxConductorVentLength was corrected from null to its default, 64. 
[20:06:06] [Server thread/WARN]: Incorrect key conductors.whistleRebindRate was corrected from null to its default, 10. 
[20:06:06] [Server thread/WARN]: Incorrect key journeymap was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key journeymap.farTrainSyncTicks was corrected from null to its default, 200. 
[20:06:06] [Server thread/WARN]: Incorrect key journeymap.nearTrainSyncTicks was corrected from null to its default, 5. 
[20:06:06] [Server thread/WARN]: Incorrect key realism was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[20:06:06] [Server thread/WARN]: Incorrect key realism.realisticTrains was corrected from null to its default, false. 
[20:06:06] [Server thread/WARN]: Incorrect key realism.realisticFuelTanks was corrected from null to its default, true. 
[20:06:06] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[20:06:06] [Server thread/ERROR]: Registry 'terraform:boat' was empty after loading
[20:06:06] [Server thread/INFO]: Starting minecraft server version 1.20.1
[20:06:06] [Server thread/INFO]: Loading properties
[20:06:06] [Server thread/INFO]: Default game type: SURVIVAL
[20:06:06] [Server thread/INFO]: Generating keypair
[20:06:06] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:06:06] [Server thread/INFO]: Using epoll channel type
[20:06:07] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[20:06:07] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[20:06:07] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[20:06:07] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[20:06:07] [Server thread/INFO]: Preparing level "world"
[20:06:07] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[20:06:09] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:09] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:09] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:09] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:09] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:10] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:10] [Server thread/INFO]: Preparing spawn area: 0%
[20:06:11] [Server thread/INFO]: Time elapsed: 3493 ms
[20:06:11] [Server thread/INFO]: Done (4.267s)! For help, type "help"
[20:06:11] [Server thread/INFO]: Starting DragonLib Network Manager (Server) worker thread...
[20:06:11] [DragonLib Network Manager (Server)/INFO]: DragonLib Network Manager (Server) worker thread has been started.
[20:06:11] [Server thread/WARN]: Dedicated server took 43.273 seconds to load
[20:06:11] [Advanced Display Data Manager/INFO]: Advanced Display Data Manager has been started.
[20:06:11] [CRN Train Listener Launcher/INFO]: Train listener has been started.
[20:06:11] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 484858 bytes (in 49 string chunks with the size of 10000)
[20:06:11] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[20:06:11] [Server thread/INFO]: Possible lunar events for dimension "minecraft:overworld" are [enhancedcelestials:super_blue_moon, enhancedcelestials:blue_moon, enhancedcelestials:harvest_moon, enhancedcelestials:super_moon, enhancedcelestials:super_harvest_moon, enhancedcelestials:super_blood_moon, enhancedcelestials:blood_moon].
[20:06:53] [Server thread/INFO]: [Handshake] Sending channel query
[20:06:53] [Netty Epoll Server IO #3/INFO]: [Handshake] Receiving client channels
[20:06:53] [Netty Epoll Server IO #3/INFO]: [Handshake] Handshake completed successfully
[20:06:53] [Server thread/INFO]: JxanderC[/127.137.147.40:46455] logged in with entity id 89 at (-625.5045556990052, 68.0, 211.60240811939713)
[20:06:53] [Server thread/INFO]: Sending server config values to client
[20:06:53] [Server thread/INFO]: Loading config from file...
[20:06:54] [Server thread/INFO]: JxanderC joined the game
[20:06:54] [Netty Epoll Server IO #3/INFO]: Receiving client config
[20:07:12] [Netty Epoll Server IO #5/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:07:49] [Server thread/INFO]: [STDOUT]: []
[20:08:29] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
